layer_name                                                                                    file_name                                                                                     
/text_encoder/encoder/layers.2/attention/q_proj/Add_output_0-rs_sw                            _text_encoder_encoder_layers_2_attention_q_proj_Add_output_0-rs_sw.txt                        
/text_encoder/encoder/layers.2/attention/v_proj/MatMul_output_0_mm_tp_sw                      _text_encoder_encoder_layers_2_attention_v_proj_MatMul_output_0_mm_tp_sw.txt                  
/text_encoder/encoder/layers.2/attention/k_proj/Add_output_0-rs                               _text_encoder_encoder_layers_2_attention_k_proj_Add_output_0-rs.txt                           
/text_encoder/encoder/layers.2/attention/Reshape_3_output_0_tp-rs                             _text_encoder_encoder_layers_2_attention_Reshape_3_output_0_tp-rs.txt                         
/text_encoder/encoder/layers.2/attention/MatMul_1_output_0_mm                                 _text_encoder_encoder_layers_2_attention_MatMul_1_output_0_mm.txt                             
/text_encoder/encoder/layers.2/attention/MatMul_1_output_0_mm_tp_sw                           _text_encoder_encoder_layers_2_attention_MatMul_1_output_0_mm_tp_sw.txt                       
/text_encoder/encoder/layers.2/attention/Pad_1_output_0-rs                                    _text_encoder_encoder_layers_2_attention_Pad_1_output_0-rs.txt                                
/text_encoder/encoder/layers.2/attention/Reshape_10_output_0_rs                               _text_encoder_encoder_layers_2_attention_Reshape_10_output_0_rs.txt                           
/text_encoder/encoder/layers.2/attention/Pad_2_output_0-rs                                    _text_encoder_encoder_layers_2_attention_Pad_2_output_0-rs.txt                                
/text_encoder/encoder/layers.2/attention/Reshape_13_output_0_rs                               _text_encoder_encoder_layers_2_attention_Reshape_13_output_0_rs.txt                           
/text_encoder/encoder/layers.2/attention/Slice_5_output_0-rs                                  _text_encoder_encoder_layers_2_attention_Slice_5_output_0-rs.txt                              
/text_encoder/encoder/layers.2/attention/Transpose_3_output_0_rs                              _text_encoder_encoder_layers_2_attention_Transpose_3_output_0_rs.txt                          
/text_encoder/encoder/layers.2/attention/Add_1_output_0-rs                                    _text_encoder_encoder_layers_2_attention_Add_1_output_0-rs.txt                                
/text_encoder/encoder/layers.2/attention/Add_2_output_0                                       _text_encoder_encoder_layers_2_attention_Add_2_output_0.txt                                   
/text_encoder/encoder/layers.2/attention/Reshape_15_output_0_sw                               _text_encoder_encoder_layers_2_attention_Reshape_15_output_0_sw.txt                           
/text_encoder/encoder/layers.2/attention/Softmax_output_0_tp-rs                               _text_encoder_encoder_layers_2_attention_Softmax_output_0_tp-rs.txt                           
/text_encoder/encoder/layers.2/attention/Pad_4_output_0-rs                                    _text_encoder_encoder_layers_2_attention_Pad_4_output_0-rs.txt                                
/text_encoder/encoder/layers.2/attention/Reshape_20_output_0_rs                               _text_encoder_encoder_layers_2_attention_Reshape_20_output_0_rs.txt                           
/text_encoder/encoder/layers.2/attention/Pad_5_output_0-rs                                    _text_encoder_encoder_layers_2_attention_Pad_5_output_0-rs.txt                                
/text_encoder/encoder/layers.2/attention/Reshape_23_output_0_rs                               _text_encoder_encoder_layers_2_attention_Reshape_23_output_0_rs.txt                           
/text_encoder/encoder/layers.2/attention/Slice_10_output_0-rs_sw                              _text_encoder_encoder_layers_2_attention_Slice_10_output_0-rs_sw.txt                          
/text_encoder/encoder/layers.2/attention/Slice_10_output_0_tp-rs                              _text_encoder_encoder_layers_2_attention_Slice_10_output_0_tp-rs.txt                          
/text_encoder/encoder/layers.2/attention/MatMul_3_output_0_mm                                 _text_encoder_encoder_layers_2_attention_MatMul_3_output_0_mm.txt                             
/text_encoder/encoder/layers.2/attention/MatMul_3_output_0_mm_tp                              _text_encoder_encoder_layers_2_attention_MatMul_3_output_0_mm_tp.txt                          
/text_encoder/encoder/layers.2/attention/Reshape_1_output_0                                   _text_encoder_encoder_layers_2_attention_Reshape_1_output_0.txt                               
/text_encoder/encoder/layers.2/attention/Reshape_5_output_0_rs                                _text_encoder_encoder_layers_2_attention_Reshape_5_output_0_rs.txt                            
/text_encoder/encoder/layers.2/attention/Add_3_output_0-rs                                    _text_encoder_encoder_layers_2_attention_Add_3_output_0-rs.txt                                
/text_encoder/encoder/layers.2/attention/Reshape_25_output_0_rs_sw                            _text_encoder_encoder_layers_2_attention_Reshape_25_output_0_rs_sw.txt                        
/text_encoder/encoder/layers.2/attention/Reshape_25_output_0_tp-rs                            _text_encoder_encoder_layers_2_attention_Reshape_25_output_0_tp-rs.txt                        
/text_encoder/encoder/layers.2/attention/out_proj/Add_output_0-rs                             _text_encoder_encoder_layers_2_attention_out_proj_Add_output_0-rs.txt                         
/text_encoder/encoder/layers.2/Add_output_0-rs                                                _text_encoder_encoder_layers_2_Add_output_0-rs.txt                                            
/text_encoder/encoder/layers.2/layer_norm/LayerNormalization#1                                _text_encoder_encoder_layers_2_layer_norm_LayerNormalization#1.txt                            
/text_encoder/encoder/layers.2/feed_forward/Mul_output_0-rs                                   _text_encoder_encoder_layers_2_feed_forward_Mul_output_0-rs.txt                               
/text_encoder/encoder/layers.2/feed_forward/conv_1/Conv_output_0-rs                           _text_encoder_encoder_layers_2_feed_forward_conv_1_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.2/feed_forward/act_fn/Relu_output_0-rs                           _text_encoder_encoder_layers_2_feed_forward_act_fn_Relu_output_0-rs.txt                       
/text_encoder/encoder/layers.2/feed_forward/Mul_1_output_0-rs                                 _text_encoder_encoder_layers_2_feed_forward_Mul_1_output_0-rs.txt                             
/text_encoder/encoder/layers.2/feed_forward/conv_2/Conv_output_0-rs                           _text_encoder_encoder_layers_2_feed_forward_conv_2_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.2/feed_forward/Mul_2_output_0-rs                                 _text_encoder_encoder_layers_2_feed_forward_Mul_2_output_0-rs.txt                             
/text_encoder/encoder/layers.2/Add_1_output_0-rs                                              _text_encoder_encoder_layers_2_Add_1_output_0-rs.txt                                          
/text_encoder/encoder/layers.2/final_layer_norm/LayerNormalization#1                          _text_encoder_encoder_layers_2_final_layer_norm_LayerNormalization#1.txt                      
/text_encoder/encoder/layers.3/attention/q_proj/Add_output_0-rs_sw                            _text_encoder_encoder_layers_3_attention_q_proj_Add_output_0-rs_sw.txt                        
/text_encoder/encoder/layers.3/attention/v_proj/MatMul_output_0_mm_tp_sw                      _text_encoder_encoder_layers_3_attention_v_proj_MatMul_output_0_mm_tp_sw.txt                  
/text_encoder/encoder/layers.3/attention/k_proj/Add_output_0-rs                               _text_encoder_encoder_layers_3_attention_k_proj_Add_output_0-rs.txt                           
/text_encoder/encoder/layers.3/attention/Reshape_3_output_0_tp-rs                             _text_encoder_encoder_layers_3_attention_Reshape_3_output_0_tp-rs.txt                         
/text_encoder/encoder/layers.3/attention/MatMul_1_output_0_mm                                 _text_encoder_encoder_layers_3_attention_MatMul_1_output_0_mm.txt                             
/text_encoder/encoder/layers.3/attention/MatMul_1_output_0_mm_tp_sw                           _text_encoder_encoder_layers_3_attention_MatMul_1_output_0_mm_tp_sw.txt                       
/text_encoder/encoder/layers.3/attention/Pad_1_output_0-rs                                    _text_encoder_encoder_layers_3_attention_Pad_1_output_0-rs.txt                                
/text_encoder/encoder/layers.3/attention/Reshape_10_output_0_rs                               _text_encoder_encoder_layers_3_attention_Reshape_10_output_0_rs.txt                           
/text_encoder/encoder/layers.3/attention/Pad_2_output_0-rs                                    _text_encoder_encoder_layers_3_attention_Pad_2_output_0-rs.txt                                
/text_encoder/encoder/layers.3/attention/Reshape_13_output_0_rs                               _text_encoder_encoder_layers_3_attention_Reshape_13_output_0_rs.txt                           
/text_encoder/encoder/layers.3/attention/Slice_5_output_0-rs                                  _text_encoder_encoder_layers_3_attention_Slice_5_output_0-rs.txt                              
/text_encoder/encoder/layers.3/attention/Transpose_3_output_0_rs                              _text_encoder_encoder_layers_3_attention_Transpose_3_output_0_rs.txt                          
/text_encoder/encoder/layers.3/attention/Add_1_output_0-rs                                    _text_encoder_encoder_layers_3_attention_Add_1_output_0-rs.txt                                
/text_encoder/encoder/layers.3/attention/Add_2_output_0                                       _text_encoder_encoder_layers_3_attention_Add_2_output_0.txt                                   
/text_encoder/encoder/layers.3/attention/Reshape_15_output_0_sw                               _text_encoder_encoder_layers_3_attention_Reshape_15_output_0_sw.txt                           
/text_encoder/encoder/layers.3/attention/Softmax_output_0_tp-rs                               _text_encoder_encoder_layers_3_attention_Softmax_output_0_tp-rs.txt                           
/text_encoder/encoder/layers.3/attention/Pad_4_output_0-rs                                    _text_encoder_encoder_layers_3_attention_Pad_4_output_0-rs.txt                                
/text_encoder/encoder/layers.3/attention/Reshape_20_output_0_rs                               _text_encoder_encoder_layers_3_attention_Reshape_20_output_0_rs.txt                           
/text_encoder/encoder/layers.3/attention/Pad_5_output_0-rs                                    _text_encoder_encoder_layers_3_attention_Pad_5_output_0-rs.txt                                
/text_encoder/encoder/layers.3/attention/Reshape_23_output_0_rs                               _text_encoder_encoder_layers_3_attention_Reshape_23_output_0_rs.txt                           
/text_encoder/encoder/layers.3/attention/Slice_10_output_0-rs_sw                              _text_encoder_encoder_layers_3_attention_Slice_10_output_0-rs_sw.txt                          
/text_encoder/encoder/layers.3/attention/Slice_10_output_0_tp-rs                              _text_encoder_encoder_layers_3_attention_Slice_10_output_0_tp-rs.txt                          
/text_encoder/encoder/layers.3/attention/MatMul_3_output_0_mm                                 _text_encoder_encoder_layers_3_attention_MatMul_3_output_0_mm.txt                             
/text_encoder/encoder/layers.3/attention/MatMul_3_output_0_mm_tp                              _text_encoder_encoder_layers_3_attention_MatMul_3_output_0_mm_tp.txt                          
/text_encoder/encoder/layers.3/attention/Reshape_1_output_0                                   _text_encoder_encoder_layers_3_attention_Reshape_1_output_0.txt                               
/text_encoder/encoder/layers.3/attention/Reshape_5_output_0_rs                                _text_encoder_encoder_layers_3_attention_Reshape_5_output_0_rs.txt                            
/text_encoder/encoder/layers.3/attention/Add_3_output_0-rs                                    _text_encoder_encoder_layers_3_attention_Add_3_output_0-rs.txt                                
/text_encoder/encoder/layers.3/attention/Reshape_25_output_0_rs_sw                            _text_encoder_encoder_layers_3_attention_Reshape_25_output_0_rs_sw.txt                        
/text_encoder/encoder/layers.3/attention/Reshape_25_output_0_tp-rs                            _text_encoder_encoder_layers_3_attention_Reshape_25_output_0_tp-rs.txt                        
/text_encoder/encoder/layers.3/attention/out_proj/Add_output_0-rs                             _text_encoder_encoder_layers_3_attention_out_proj_Add_output_0-rs.txt                         
/text_encoder/encoder/layers.3/Add_output_0-rs                                                _text_encoder_encoder_layers_3_Add_output_0-rs.txt                                            
/text_encoder/encoder/layers.3/layer_norm/LayerNormalization#1                                _text_encoder_encoder_layers_3_layer_norm_LayerNormalization#1.txt                            
/text_encoder/encoder/layers.3/feed_forward/Mul_output_0-rs                                   _text_encoder_encoder_layers_3_feed_forward_Mul_output_0-rs.txt                               
/text_encoder/encoder/layers.3/feed_forward/conv_1/Conv_output_0-rs                           _text_encoder_encoder_layers_3_feed_forward_conv_1_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.3/feed_forward/act_fn/Relu_output_0-rs                           _text_encoder_encoder_layers_3_feed_forward_act_fn_Relu_output_0-rs.txt                       
/text_encoder/encoder/layers.3/feed_forward/Mul_1_output_0-rs                                 _text_encoder_encoder_layers_3_feed_forward_Mul_1_output_0-rs.txt                             
/text_encoder/encoder/layers.3/feed_forward/conv_2/Conv_output_0-rs                           _text_encoder_encoder_layers_3_feed_forward_conv_2_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.3/feed_forward/Mul_2_output_0-rs                                 _text_encoder_encoder_layers_3_feed_forward_Mul_2_output_0-rs.txt                             
/text_encoder/encoder/layers.3/Add_1_output_0-rs                                              _text_encoder_encoder_layers_3_Add_1_output_0-rs.txt                                          
/text_encoder/encoder/layers.3/final_layer_norm/LayerNormalization#1                          _text_encoder_encoder_layers_3_final_layer_norm_LayerNormalization#1.txt                      
/text_encoder/encoder/layers.4/attention/q_proj/Add_output_0-rs_sw                            _text_encoder_encoder_layers_4_attention_q_proj_Add_output_0-rs_sw.txt                        
/text_encoder/encoder/layers.4/attention/v_proj/MatMul_output_0_mm_tp_sw                      _text_encoder_encoder_layers_4_attention_v_proj_MatMul_output_0_mm_tp_sw.txt                  
/text_encoder/encoder/layers.4/attention/k_proj/Add_output_0-rs                               _text_encoder_encoder_layers_4_attention_k_proj_Add_output_0-rs.txt                           
/text_encoder/encoder/layers.4/attention/Reshape_3_output_0_tp-rs                             _text_encoder_encoder_layers_4_attention_Reshape_3_output_0_tp-rs.txt                         
/text_encoder/encoder/layers.4/attention/MatMul_1_output_0_mm                                 _text_encoder_encoder_layers_4_attention_MatMul_1_output_0_mm.txt                             
/text_encoder/encoder/layers.4/attention/MatMul_1_output_0_mm_tp_sw                           _text_encoder_encoder_layers_4_attention_MatMul_1_output_0_mm_tp_sw.txt                       
/text_encoder/encoder/layers.4/attention/Pad_1_output_0-rs                                    _text_encoder_encoder_layers_4_attention_Pad_1_output_0-rs.txt                                
/text_encoder/encoder/layers.4/attention/Reshape_10_output_0_rs                               _text_encoder_encoder_layers_4_attention_Reshape_10_output_0_rs.txt                           
/text_encoder/encoder/layers.4/attention/Pad_2_output_0-rs                                    _text_encoder_encoder_layers_4_attention_Pad_2_output_0-rs.txt                                
/text_encoder/encoder/layers.4/attention/Reshape_13_output_0_rs                               _text_encoder_encoder_layers_4_attention_Reshape_13_output_0_rs.txt                           
/text_encoder/encoder/layers.4/attention/Slice_5_output_0-rs                                  _text_encoder_encoder_layers_4_attention_Slice_5_output_0-rs.txt                              
/text_encoder/encoder/layers.4/attention/Transpose_3_output_0_rs                              _text_encoder_encoder_layers_4_attention_Transpose_3_output_0_rs.txt                          
/text_encoder/encoder/layers.4/attention/Add_1_output_0-rs                                    _text_encoder_encoder_layers_4_attention_Add_1_output_0-rs.txt                                
/text_encoder/encoder/layers.4/attention/Add_2_output_0                                       _text_encoder_encoder_layers_4_attention_Add_2_output_0.txt                                   
/text_encoder/encoder/layers.4/attention/Reshape_15_output_0_sw                               _text_encoder_encoder_layers_4_attention_Reshape_15_output_0_sw.txt                           
/text_encoder/encoder/layers.4/attention/Softmax_output_0_tp-rs                               _text_encoder_encoder_layers_4_attention_Softmax_output_0_tp-rs.txt                           
